Time,Longitude,Latitude,Speed[mps],Brake_status
1416347499.6,-97.43863749160111,35.19319160172581,4.3159482156300255,0
1416347499.8,-97.43864668758323,35.19318995349695,4.228697435381255,0
1416347500.0,-97.43865593945951,35.19318832322564,4.316854989457023,0
1416347500.3,-97.43866955402616,35.19318569725073,4.247820146851795,0
1416347500.5,-97.4386783747662,35.19318351278129,4.191080290330883,0
1416347500.7,-97.43868729962227,35.19318156865768,4.1892095913191065,0
1416347500.9,-97.43869611745134,35.19317940058076,4.146528427492087,0
1416347501.1,-97.43870462654812,35.19317710679275,4.096632763624291,0
1416347501.4,-97.43871707204075,35.193173338421055,4.04613210362687,0
1416347501.6,-97.43872519748018,35.193170568117125,3.999334444629506,0
1416347501.8,-97.4387330463415,35.19316743674515,3.993489952410047,0
1416347502.0,-97.43874067863764,35.19316416491621,3.824672796462463,0
1416347502.2,-97.43874795405836,35.19316071215259,3.8643395295962284,0
1416347502.5,-97.4387579859048,35.19315512366562,3.6430001372495173,0
1416347502.7,-97.43876431985016,35.19315104197833,3.6188851874575962,0
1416347502.9,-97.438770048595,35.193146779785096,3.539786716738736,0
1416347503.1,-97.43877532510885,35.193142261109635,3.519660494990959,0
1416347503.3,-97.43878032362812,35.19313760981054,3.491947450921906,0
1416347503.6,-97.43878711156655,35.19313025512015,3.4094762061055652,0
1416347503.8,-97.43879092891078,35.19312500170317,3.418247065383074,0
1416347504.0,-97.43879439054868,35.19311941964797,3.4820189545721894,0
1416347504.2,-97.4387973704634,35.19311360035386,3.5239893586672477,0
1416347504.5,-97.43880079963044,35.193104160678715,3.6836775103149297,0
1416347504.7,-97.43880247280174,35.193097459205426,3.794872461625028,0
1416347504.9,-97.43880350325439,35.19309039491135,3.930496406307987,0
1416347505.1,-97.4388037517967,35.19308302752988,4.11000437955971,0
1416347505.3,-97.4388032266819,35.19307533679061,4.2964893808783,0
1416347505.6,-97.43880106227948,35.19306334208497,4.5496985614433845,0
1416347505.8,-97.43879830034466,35.19305519055114,4.756416298012612,0
1416347506.0,-97.43879457743097,35.19304708330251,4.8481894558690675,0
1416347506.2,-97.43878983818298,35.193039087438805,4.997696469374666,0
1416347506.4,-97.43878416974101,35.193031242953616,5.111636235101242,0
1416347506.7,-97.43877390384796,35.19302023675878,5.195746433381829,0
1416347506.9,-97.43876610974962,35.19301349263427,5.151453484212005,0
1416347507.1,-97.43875756201317,35.193007440325566,5.1459157591239295,0
1416347507.3,-97.4387484646389,35.19300197068461,5.155009311339796,0
1416347507.5,-97.43873882227679,35.19299698697435,5.221962179104709,0
1416347507.8,-97.4387234315472,35.192991040824204,5.1574555742148664,0
1416347508.0,-97.43871290919802,35.192987803329636,5.1220469540995035,0
1416347508.2,-97.43870224519343,35.19298523509362,5.053919370152239,0
1416347508.4,-97.43869151459803,35.19298327758014,4.982317733746012,0
1416347508.6,-97.43868081872156,35.19298195984451,4.937372276829041,0
1416347508.9,-97.43866482055134,35.192980935292184,4.835068975723098,0
1416347509.1,-97.43865415636189,35.19298070732533,4.865420947872856,0
1416347509.3,-97.43864367510044,35.19298102648451,4.755041219590004,0
1416347509.5,-97.43863328740504,35.19298162262033,4.744631703304273,0
1416347509.7,-97.43862302170804,35.1929823412555,4.662151541938551,0
1416347510.0,-97.4386078047262,35.192983774315955,4.614473859499044,0
1416347510.2,-97.43859783187584,35.19298480946191,4.586885653687042,0
1416347510.4,-97.4385879445936,35.192985939009375,4.54165630579858,0
1416347510.6,-97.43857809293378,35.192987050888036,4.544129069469748,0
1416347510.9,-97.43856339295708,35.192988726672425,4.5071348992458615,0
1416347511.1,-97.43855372650873,35.19298993150485,4.465301109667745,0
1416347511.3,-97.4385440897809,35.19299110284756,4.4668406060659915,0
1416347511.5,-97.43853451600107,35.19299219194076,4.414488079041555,0
1416347511.7,-97.43852499079236,35.192993407760355,4.410518563615848,0
1416347512.0,-97.4385107281348,35.19299521293138,4.385487430149584,0
1416347512.2,-97.43850126281883,35.19299648674771,4.375483744684695,0
1416347512.4,-97.4384918424696,35.192997733865795,4.349328338950739,0
1416347512.6,-97.43848245140897,35.192998929383094,4.3330087698965025,0
1416347512.9,-97.43846838896154,35.193000764159464,4.330768984833987,0
1416347513.1,-97.43845909942137,35.193002062359255,4.289082535927702,0
1416347513.3,-97.43844981991727,35.19300334293906,4.285910055052486,0
1416347513.5,-97.43844057961184,35.193004541093785,4.270567643768215,0
1416347513.7,-97.43843140327745,35.19300580611087,4.249229224224083,0
1416347514.0,-97.43841766069396,35.19300772596736,4.216344981141842,0
1416347514.2,-97.43840856948962,35.193008956557996,4.1925314548611325,0
1416347514.4,-97.43839949054622,35.19301025983273,4.186316399891437,0
1416347514.6,-97.43839051833803,35.19301155914057,4.165607878809526,0
1416347514.8,-97.43838153064874,35.19301283469385,4.148951192771494,0
1416347515.1,-97.43836814905495,35.193014783874325,4.129892613616001,0
1416347515.3,-97.4383592791042,35.193016103261584,4.089922370901433,0
1416347515.5,-97.43835051782776,35.19301737239471,4.057053610688427,0
1416347515.7,-97.43834175020554,35.19301859943222,4.067437768423753,0
1416347515.9,-97.43833308711538,35.19301984090647,4.008108281970436,0
1416347516.2,-97.4383201196139,35.1930216201642,3.993152388777568,0
1416347516.4,-97.43831154570191,35.193022761337026,3.96090608320874,0
1416347516.6,-97.43830297630447,35.19302392641179,3.972558998932552,0
1416347516.8,-97.43829448912794,35.193025148241226,3.9273759687608214,0
1416347517.1,-97.43828174048186,35.19302678068574,3.9394966683575197,0
1416347517.3,-97.43827329689414,35.19302798262686,3.9083101207555164,0
1416347517.5,-97.4382648630315,35.19302919866109,3.9003293450681826,0
1416347517.7,-97.43825640931931,35.19303040978529,3.9015176534266764,0
1416347517.9,-97.43824802717023,35.19303167319985,3.8991841454335034,0
1416347518.2,-97.4382355289466,35.19303365366139,3.8735148121570413,0
1416347518.4,-97.43822723687106,35.193035013764415,3.8743289741579767,0
1416347518.6,-97.43821897595821,35.193036430725584,3.856383020396185,0
1416347518.8,-97.4382107875551,35.19303798630131,3.821148780144526,0
1416347519.1,-97.43819841808828,35.19304025758502,3.8229314668196706,0
1416347519.3,-97.43819022410618,35.193041886350024,3.812460885045249,0
1416347519.5,-97.43818206444276,35.19304352738606,3.803357069747725,0
1416347519.7,-97.43817396273859,35.19304514778753,3.787452045901044,0
1416347519.9,-97.43816585148946,35.193046801254646,3.79714471675758,0
1416347520.1,-97.4381578602775,35.19304838558135,3.709439310731475,0
1416347520.4,-97.43814594304904,35.19305094228136,3.72110440595262,0
1416347520.6,-97.43813811486545,35.19305270257032,3.7014078402683483,0
1416347520.8,-97.43813016216268,35.19305449386655,3.768022558318886,0
1416347521.0,-97.43812233325667,35.19305623693512,3.682970811722515,0
1416347521.2,-97.43811453789263,35.19305815743173,3.704826176759174,0
1416347521.5,-97.43810293216592,35.19306107381721,3.6680933739478334,0
1416347521.7,-97.43809515678262,35.193063025964264,3.7002914750057188,0
1416347521.9,-97.43808731285226,35.19306518810097,3.745557368403266,0
1416347522.1,-97.4380793979854,35.19306731284525,3.7601272584847445,0
1416347522.4,-97.43806746974255,35.19307070457251,3.837921572935018,0
1416347522.6,-97.43805940847521,35.1930730325356,3.8728538572995492,0
1416347522.8,-97.43805118519946,35.19307546532039,3.987661971631999,0
1416347523.0,-97.4380428741345,35.19307803614425,4.036313788594737,0
1416347523.2,-97.4380344247443,35.1930806331273,4.112596868160068,0
1416347523.5,-97.43802158634597,35.193084746895636,4.228409157118076,0
1416347523.7,-97.43801283537354,35.19308767170447,4.310541729295751,0
1416347523.9,-97.43800397007611,35.19309071753962,4.395089191358919,0
1416347524.1,-97.43799497405293,35.19309382684996,4.472553744786081,0
1416347524.3,-97.43798595680013,35.19309712537169,4.5209314305793225,0
1416347524.6,-97.43797247082125,35.19310222535183,4.54614122085973,0
1416347524.8,-97.43796351541828,35.1931057488544,4.551191602207052,0
1416347525.0,-97.43795461227786,35.1931092902647,4.533432805281225,0
1416347525.2,-97.43794578624329,35.19311296180787,4.527189967297595,0
1416347525.4,-97.43793696521857,35.19311667524024,4.527848053987677,0
1416347525.7,-97.43792393468239,35.19312248390374,4.5112809710768405,0
1416347525.9,-97.43791534968642,35.1931264299061,4.510269393284618,0
1416347526.1,-97.43790684166058,35.19313046693732,4.472327470121122,0
1416347526.3,-97.43789838487662,35.193134535111874,4.460208291100316,0
1416347526.5,-97.43788998164915,35.1931386364275,4.459322370046822,0
1416347526.7,-97.43788166418568,35.19314281595144,4.4337348815643,0
1416347527.0,-97.4378692837437,35.19314918311465,4.434416872600049,0
1416347527.2,-97.43786113267865,35.19315348520053,4.368250221770726,0
1416347527.4,-97.43785311308105,35.193157877138546,4.360553290581369,0
1416347527.6,-97.43784506183327,35.193162194042884,4.333507124720115,0
1416347527.8,-97.43783711476536,35.19316664940734,4.327893251918304,0
1416347528.1,-97.43782527401498,35.19317337171406,4.3229272489830315,0
1416347528.3,-97.43781747139391,35.193177799471755,4.27288778228495,0
1416347528.5,-97.4378097722519,35.19318233620094,4.278032491695218,0
1416347528.7,-97.43780216840992,35.19318686976702,4.244763008696716,0
1416347528.9,-97.43779463874036,35.19319137348608,4.229210446407225,0
1416347529.1,-97.43778722646225,35.193195983823884,4.20878818663995,0
1416347529.4,-97.43777634149605,35.19320289129908,4.155154870759933,0
1416347529.6,-97.43776919831929,35.193207572288316,4.153603856893433,0
1416347529.8,-97.4377621301058,35.193212226192145,4.090349862786801,0
1416347530.0,-97.43775515555363,35.19321694504943,4.087372016344976,0
1416347530.2,-97.43774819688626,35.193221582431825,4.039823015925326,0
1416347530.5,-97.43773796146542,35.193228673796455,4.065718140747093,0
1416347530.7,-97.43773122241772,35.1932333332182,4.029599111574251,0
1416347530.9,-97.43772446841443,35.19323808997044,4.1018252034917335,0
1416347531.1,-97.4377178086891,35.19324293582439,4.053285580859064,0
1416347531.3,-97.43771114573573,35.19324782119346,4.091401960208749,0
1416347531.6,-97.43770116281074,35.19325525501706,4.089059182746075,0
1416347531.8,-97.43769456720958,35.19326028222705,4.144319003165658,0
1416347532.0,-97.43768781962319,35.19326533416331,4.169557530482101,0
1416347532.2,-97.43768102549122,35.193270499784504,4.218627264881315,0
1416347532.4,-97.43767416814619,35.19327583543324,4.304345014052661,0
1416347532.6,-97.43766734481456,35.193281185572296,4.27448710373537,0
1416347532.9,-97.4376570116019,35.1932893655109,4.354219218183669,0
1416347533.1,-97.43765020386908,35.193294910728625,4.348729699578947,0
1416347533.3,-97.43764342494924,35.19330057683032,4.377224919969272,0
1416347533.5,-97.43763659873642,35.193306223862535,4.394061902158412,0
1416347533.7,-97.43762984102766,35.19331193665577,4.396709792560796,0
1416347534.0,-97.43761984486416,35.19332065906638,4.379959018073115,0
1416347534.2,-97.4376131816586,35.19332650064119,4.411155177501694,0
1416347534.4,-97.43760663906016,35.19333237428675,4.413410925803307,0
1416347534.6,-97.43760013960707,35.193338266084254,4.416951437360388,0
1416347534.8,-97.43759367348159,35.19334416056729,4.401096340686034,0
1416347535.1,-97.43758405887428,35.193353035244265,4.394623647139764,0
1416347535.3,-97.43757768251754,35.193359009259765,4.422723595252139,0
1416347535.5,-97.43757125648382,35.193364978176064,4.412093494022991,0
1416347535.7,-97.43756498205444,35.193371020060134,4.413914815671005,0
1416347535.9,-97.43755875954594,35.19337707158798,4.38514138882659,0
1416347536.2,-97.43754941293786,35.19338621742192,4.414599642096665,0
1416347536.4,-97.43754324278211,35.193392329245846,4.413816715723479,0
1416347536.6,-97.43753712044813,35.19339839309773,4.383485029060781,0
1416347536.8,-97.43753105277577,35.19340447328831,4.3967799581057045,0
1416347537.1,-97.43752205062522,35.19341360179731,4.363217620059765,0
1416347537.3,-97.4375160767256,35.193419752541786,4.377753076636461,0
1416347537.5,-97.43751029985012,35.19342594044728,4.369996109838086,0
1416347537.7,-97.43750452254775,35.19343215803657,4.38681866504646,0
1416347537.9,-97.43749884721828,35.193438291822865,4.29144754133148,0
1416347538.2,-97.43749042328575,35.19344755817241,4.291800671047061,0
1416347538.4,-97.4374849074306,35.19345370052902,4.277556545505857,0
1416347538.6,-97.4374794541082,35.19345990813386,4.279078639146516,0
1416347538.8,-97.4374740202002,35.193466075166505,4.266638606678565,0
1416347539.0,-97.43746866971867,35.19347227281773,4.249274055647623,0
1416347539.3,-97.43746078887294,35.19348152718717,4.22928480951567,0
1416347539.5,-97.4374556041843,35.193487745442795,4.214768439665457,0
1416347539.7,-97.43745047420451,35.193494006861094,4.216644756201309,0
1416347539.9,-97.43744535865879,35.19350027708047,4.22488650735141,0
1416347540.1,-97.43744027698696,35.19350658395228,4.207646848298939,0
1416347540.3,-97.43743529860267,35.19351292971929,4.222306715528847,0
1416347540.6,-97.43742785202748,35.19352245298204,4.225447313598881,0
1416347540.8,-97.43742295791829,35.19352889446715,4.242766314564119,0
1416347541.0,-97.4374180946867,35.193535402600304,4.275561483594873,0
1416347541.2,-97.43741324686003,35.19354196997846,4.307363927044011,0
1416347541.5,-97.43740603106298,35.19355190694626,4.302051254924794,0
1416347541.7,-97.43740126871886,35.193558644567254,4.33787194370696,0
1416347541.9,-97.437396538544,35.19356542101765,4.373836988274712,0
1416347542.1,-97.43739179006238,35.19357227468389,4.3980947011177465,0
1416347542.4,-97.43738480485538,35.19358277173889,4.440571134437551,0
1416347542.6,-97.4373801711983,35.19358990524973,4.472473253134109,0
1416347542.8,-97.43737562640483,35.193597072632805,4.468735167807553,0
1416347543.0,-97.43737110296861,35.193604259287326,4.482239730313407,0
1416347543.2,-97.43736665750836,35.19361145220862,4.458335339563411,0
1416347543.5,-97.43736002168289,35.193622198920295,4.436869391812205,0
1416347543.7,-97.4373557739857,35.19362942991202,4.442775708945929,0
1416347543.9,-97.43735158875141,35.1936366960366,4.430694415100188,0
1416347544.1,-97.43734751042253,35.19364401352846,4.447421724999778,0
1416347544.3,-97.43734373918802,35.19365139883512,4.414442207119717,0
1416347544.6,-97.43733863330081,35.193662677951416,4.426391080779013,0
1416347544.8,-97.43733554187276,35.19367025725668,4.430639908636223,0
1416347545.0,-97.4373329700477,35.1936779498269,4.434466033244589,0
1416347545.2,-97.43733067554889,35.19368572049406,4.438876659696685,0
1416347545.4,-97.43732892838445,35.193693554363634,4.38669545329967,0
1416347545.7,-97.43732726972185,35.19370529517526,4.352378889756728,0
1416347545.9,-97.43732680435082,35.19371311886916,4.327670158410874,0
1416347546.1,-97.43732692032171,35.19372096366798,4.3405503107325,0
1416347546.3,-97.43732759858574,35.19372867048547,4.289050827397595,0
1416347546.6,-97.43732966088413,35.19374004510175,4.2315701577546845,0
1416347546.8,-97.43733189428076,35.193747374555706,4.166251552654976,0
1416347547.0,-97.43733476967208,35.19375444993291,4.12117034348254,0
1416347547.2,-97.43733806862885,35.193761378587546,4.074948465931809,0
1416347547.4,-97.43734206986862,35.19376796582136,4.062020802507048,0
1416347547.6,-97.43734658207735,35.19377421517385,3.9735330626534364,0
1416347547.9,-97.43735416433502,35.193782807585436,3.8826447171998626,0
1416347548.1,-97.43735977079818,35.19378794027958,3.776876222488632,0
1416347548.3,-97.43736572714799,35.193792668948404,3.7265278745770845,0
1416347548.5,-97.4373719465951,35.193796940429756,3.6603476610835752,0
1416347548.8,-97.43738179535626,35.193802587571646,3.613411961014133,0
1416347549.0,-97.43738863274811,35.193805838474866,3.5846453102085287,0
1416347549.2,-97.43739565674181,35.193808749065596,3.586005019516844,0
1416347549.4,-97.43740288479475,35.1938112258794,3.5855773593662708,0
1416347549.6,-97.43741042420079,35.19381328441438,3.6432503345227323,0
1416347549.9,-97.43742234288533,35.19381567138453,3.784506969210124,0
1416347550.1,-97.43743062385835,35.19381676901676,3.8684531792436108,0
1416347550.3,-97.43743925177678,35.19381739247514,3.9833660389173375,0
1416347550.5,-97.43744823469216,35.193817427983035,4.145696684515161,0
1416347550.8,-97.4374621242682,35.193816323168186,4.32372767412565,0
1416347551.0,-97.43747166634516,35.19381472866705,4.458031179792263,0
1416347551.2,-97.43748129484999,35.193812436411676,4.614163629521606,0
1416347551.4,-97.43749092246703,35.19380944327646,4.704609866928394,0
1416347551.6,-97.43750034830369,35.19380572154673,4.784048703765462,0
1416347551.9,-97.43751382624122,35.193798983382486,4.814687944197423,0
1416347552.1,-97.4375222725244,35.193793840196896,4.795597355908855,0
1416347552.3,-97.4375300242196,35.19378809333762,4.786210400724147,0
1416347552.5,-97.43753732151525,35.193781910274346,4.7876240453903645,0
1416347552.7,-97.4375441646938,35.19377551505199,4.682885435284532,0
1416347553.0,-97.43755354854468,35.19376558735549,4.581079457944383,0
1416347553.2,-97.43755924309481,35.193758855209374,4.496252884347142,0
1416347553.4,-97.43756483078387,35.19375213584246,4.449101594704262,0
1416347553.6,-97.43757006883106,35.1937453881588,4.391361064635884,0
1416347553.9,-97.4375776079406,35.19373535108422,4.322248604603859,0
1416347554.1,-97.43758252096973,35.19372871575173,4.2742818110180805,0
1416347554.3,-97.43758733659661,35.19372213315736,4.203087674555457,0
1416347554.5,-97.43759212796839,35.19371570588542,4.185314564044142,0
1416347554.7,-97.43759683734699,35.19370934735956,4.103103825154806,0
1416347555.0,-97.43760374738588,35.1937000482822,4.037762746868617,0
1416347555.2,-97.43760825958604,35.19369391259522,3.991216606499828,0
1416347555.4,-97.43761278536175,35.193687841774505,3.9593884628816105,0
1416347555.6,-97.4376173207005,35.19368182381878,3.9101795355200766,0
1416347555.8,-97.43762174172201,35.1936758884962,3.8530591742146916,0
1416347556.1,-97.4376283495691,35.19366710573744,3.8015419240092565,0
1416347556.3,-97.43763261195859,35.193661398064634,3.7012997717018274,0
1416347556.5,-97.43763686329304,35.19365581643832,3.657219982445683,0
1416347556.7,-97.43764102430673,35.193650321748564,3.59157291447633,0
1416347557.0,-97.4376472675595,35.193642240420935,3.5389094365354987,0
1416347557.2,-97.43765138966661,35.19363692683209,3.4933765900629723,0
1416347557.4,-97.43765539024612,35.193631690980794,3.4376243250244785,0
1416347557.6,-97.43765939287182,35.19362652744887,3.3815573335373155,0
1416347557.8,-97.43766337555293,35.19362147304704,3.337403331933376,0
1416347558.1,-97.43766932134851,35.1936140026693,3.3081500872844325,0
1416347558.3,-97.43767324989186,35.19360905709241,3.2879917883109138,0
1416347558.5,-97.43767722361264,35.193604138743936,3.258195973234268,0
1416347558.7,-97.43768114100264,35.19359925396684,3.248642793537018,0
1416347558.9,-97.43768507255163,35.19359441891706,3.2375504629271803,0
1416347559.2,-97.43769103757234,35.19358713087267,3.269968960097328,0
1416347559.4,-97.43769498124679,35.19358221495631,3.2720068765208916,0
1416347559.6,-97.43769899999587,35.193577281973816,3.313249915113558,0
1416347559.8,-97.43770316026087,35.19357238565656,3.3410136186492863,0
1416347560.1,-97.43770947942768,35.1935649182452,3.4159650173852776,0
1416347560.3,-97.43771382550435,35.193559773581455,3.4633990529536156,0
1416347560.5,-97.43771821816577,35.193554531888225,3.5075805051345577,0
1416347560.7,-97.43772265569888,35.19354929314548,3.5155705084665847,0
1416347560.9,-97.43772724475821,35.19354398191606,3.6085113274035874,0
1416347561.2,-97.43773427763877,35.19353589836226,3.692205980169579,0
1416347561.4,-97.43773915530029,35.19353043073396,3.7734468328041935,0
1416347561.6,-97.4377441506638,35.19352495306833,3.7874013518506326,0
1416347561.8,-97.43774923146304,35.193519355754674,3.8959109332735005,0
1416347562.0,-97.43775447601651,35.19351376131254,3.910203319521889,0
1416347562.2,-97.43775990931152,35.19350806495515,4.017320624495884,0
1416347562.5,-97.43776824579324,35.193499404466884,4.130485806778665,0
1416347562.7,-97.43777400565968,35.19349348017471,4.196692268918463,0
1416347562.9,-97.43777983812696,35.19348752718333,4.2525437093579646,0
1416347563.1,-97.4377859470287,35.1934815207105,4.313255151274962,0
1416347563.4,-97.43779516295392,35.19347245655788,4.4094376058631335,0
1416347563.6,-97.43780137154013,35.193466482558904,4.359910549541126,0
1416347563.8,-97.4378076872708,35.193460498220574,4.407888043042835,0
1416347564.0,-97.43781406502166,35.19345461121095,4.370667912344748,0
1416347564.2,-97.43782062746828,35.19344877335126,4.400276468586945,0
1416347564.5,-97.43783041440282,35.193440153631094,4.365258869757898,0
1416347564.7,-97.43783713915138,35.19343467260266,4.287737048840565,0
1416347564.9,-97.43784372973748,35.193429273223074,4.237225507333779,0
1416347565.1,-97.43785040927247,35.19342389003329,4.24854445663453,0
1416347565.3,-97.43785716815344,35.193418752951715,4.177644551658267,0
1416347565.6,-97.43786734498278,35.19341112831997,4.176573236518187,0
1416347565.8,-97.43787419659434,35.19340620481148,4.1198184426015665,0
1416347566.0,-97.43788118567456,35.193401333741406,4.145015440260748,0
1416347566.2,-97.4378882044067,35.193396602341736,4.107744149773692,0
1416347566.4,-97.43789519962867,35.193391910285285,4.111561260640537,0
1416347566.7,-97.43790603051411,35.19338519047507,4.124353646330537,0
1416347566.9,-97.43791325447545,35.19338077016221,4.115486969970869,0
1416347567.1,-97.4379206006685,35.19337642778623,4.129555181856757,0
1416347567.3,-97.43792797320371,35.193372093556164,4.1421339910727175,0
1416347567.5,-97.43793543158505,35.19336781813309,4.156128607249781,0
1416347567.8,-97.4379468456135,35.193361480970964,4.193447269252351,0
1416347568.0,-97.43795457213301,35.1933572981346,4.237367225058503,0
1416347568.2,-97.4379623386067,35.193353175895396,4.247905836997802,0
1416347568.4,-97.437970214747,35.193349097610906,4.291103471136533,0
1416347568.7,-97.43798217266048,35.1933431869134,4.315574701010284,0
1416347568.9,-97.43799021798203,35.19333923602484,4.3234371742862185,0
1416347569.1,-97.43799842714297,35.19333528393733,4.381473039971831,0
1416347569.3,-97.43800673048469,35.19333138841932,4.423987793834879,0
1416347569.5,-97.43801513864152,35.19332748888034,4.429530110519625,0
1416347569.8,-97.43802795948966,35.19332168531464,4.492974293271662,0
1416347570.0,-97.43803655282846,35.19331783616646,4.508126218286263,0
1416347570.2,-97.43804533279271,35.19331407852848,4.541826614920478,0
1416347570.4,-97.43805420638878,35.193310306258674,4.579177655431158,0
1416347570.6,-97.43806315579579,35.19330655974545,4.570951760848062,0
1416347570.9,-97.43807656804267,35.19330105372374,4.55267888171349,0
1416347571.1,-97.43808542478719,35.19329747160028,4.487793444444608,0
1416347571.3,-97.4380941606606,35.19329397446553,4.428176261171183,0
1416347571.5,-97.43810281715336,35.193290627211844,4.355356472207528,0
1416347571.7,-97.43811138534082,35.1932873516835,4.30008244107017,0
1416347572.0,-97.438124129091,35.19328260897825,4.223028889316293,0
1416347572.2,-97.43813249804039,35.19327950351621,4.15453210361889,0
1416347572.4,-97.43814077360358,35.19327646926679,4.075419610297816,0
1416347572.6,-97.43814890983442,35.19327348964979,4.027733109330855,0
1416347572.8,-97.43815697698848,35.19327068387594,3.9534739154318443,0
1416347573.1,-97.43816888444177,35.19326666042796,3.8980616978185454,0
1416347573.3,-97.43817679217705,35.19326418569458,3.828551945579425,0
1416347573.5,-97.43818453314606,35.1932617116971,3.783579389942809,0
1416347573.7,-97.43819225662034,35.193259421723255,3.7357965683372,0
1416347573.9,-97.43819988626555,35.193257355161634,3.6604869894591894,0
1416347574.2,-97.43821111484718,35.193254273296674,3.601573128509263,0
1416347574.4,-97.43821853078005,35.19325229426054,3.5691525604826704,0
1416347574.6,-97.43822590839787,35.19325038270772,3.5401717472461702,0
1416347574.8,-97.4382333126559,35.19324855627921,3.5237550993223126,0
1416347575.0,-97.43824064227107,35.19324683569031,3.49174641118166,0
1416347575.2,-97.43824794447838,35.19324509782717,3.482885154580897,0
1416347575.5,-97.43825901935521,35.19324274633956,3.4875293547151687,0
1416347575.7,-97.43826642406708,35.19324115893302,3.4826165450706745,0
1416347575.9,-97.43827388139756,35.19323965500202,3.509686168306221,0
1416347576.1,-97.43828140089434,35.19323823205951,3.5353869660901336,0
1416347576.4,-97.4382928899022,35.193236064905186,3.5815534339166293,0
1416347576.6,-97.43830066177341,35.19323469175232,3.6569775771803688,0
1416347576.8,-97.43830861959579,35.19323341861293,3.7382719269737454,0
1416347577.0,-97.43831668738433,35.1932321983571,3.7481868950200443,0
1416347577.2,-97.43832490807564,35.1932309629783,3.845421433341214,0
1416347577.5,-97.43833764550475,35.19322911297184,3.953010624827614,0
1416347577.7,-97.43834629594156,35.19322796167108,3.999453587679197,0
1416347577.9,-97.43835519088677,35.19322682855637,4.1053775709427756,0
1416347578.1,-97.43836420894752,35.19322573161245,4.1647382870956005,0
1416347578.3,-97.43837345820032,35.19322460483149,4.2492206344222705,0
1416347578.5,-97.4383829634345,35.19322360676715,4.324223167229,0
1416347578.8,-97.43839745587329,35.19322201016879,4.473345504205997,0
1416347579.0,-97.43840727714883,35.19322102274964,4.511043005780371,0
1416347579.2,-97.43841725700658,35.19321998196243,4.578654496683496,0
1416347579.4,-97.43842737208016,35.19321897934128,4.613225010770665,0
1416347579.6,-97.4384375230828,35.19321798070467,4.641777353557579,0
1416347579.9,-97.43845270010866,35.193216460979755,4.616453292301353,0
1416347580.1,-97.43846272469936,35.19321538258184,4.581013206704386,0
1416347580.3,-97.43847266803914,35.19321430736366,4.532826160355149,0
1416347580.5,-97.43848246018044,35.1932133326743,4.487081902528636,0
1416347580.8,-97.43849693127522,35.19321178503842,4.398430288182365,0
1416347581.0,-97.43850644991117,35.19321078958923,4.360610622378476,0
1416347581.2,-97.4385158447038,35.19320977355969,4.330322158916124,0
1416347581.4,-97.43852507836803,35.19320869794872,4.224093985696815,0
1416347581.6,-97.43853422678067,35.193207631905395,4.194857089341662,0
1416347581.9,-97.43854766547726,35.19320585135885,4.118784893630645,0
1416347582.1,-97.43855647810747,35.19320465894968,4.029097789828388,0
1416347582.3,-97.43856508244457,35.19320337576699,3.971177155454035,0
1416347582.5,-97.43857364451044,35.1932020220373,3.951482000465142,0
1416347582.7,-97.43858212322871,35.19320082177468,3.9306214521370535,0
1416347583.0,-97.43859473217324,35.19319891425017,3.8308059204297993,0
1416347583.2,-97.4386030052704,35.19319759526934,3.8664424216584425,0
1416347583.4,-97.43861151217686,35.19319635180029,3.8493867043985075,0
1416347583.6,-97.43861979694867,35.19319496628812,3.8272346413566023,0
1416347583.8,-97.43862787346288,35.19319342371096,3.757218785218662,0
1416347584.1,-97.4386401958453,35.193191185290424,3.860156084927137,0
1416347584.3,-97.43864844865976,35.1931895998252,3.902667421136472,0
1416347584.5,-97.43865667187417,35.193188117346814,3.8227237671586995,0
1416347584.7,-97.43866502080543,35.19318660750587,3.910660813724453,0
1416347584.9,-97.43867337154992,35.19318470847039,3.9423121388342652,0
1416347585.2,-97.4386858669287,35.193181525328235,3.9936636062643034,0
1416347585.4,-97.43869423808135,35.19317921424033,4.059446760335699,0
1416347585.6,-97.43870231223568,35.19317644051838,3.9901741816617475,0
1416347585.8,-97.4387103971668,35.19317358428416,4.046966765368849,0
1416347586.0,-97.43871809477548,35.19317019560207,3.97382561268106,0
1416347586.2,-97.43872550439983,35.19316668508098,3.9044192910085873,0
1416347586.5,-97.43873599720193,35.193160784932054,3.8482736389191454,0
1416347586.7,-97.43874251421138,35.19315658673219,3.758340059121846,0
1416347586.9,-97.4387485523396,35.193152120336215,3.648781988554537,0
1416347587.1,-97.43875428330676,35.19314741647814,3.642372990235898,0
1416347587.3,-97.43875948005225,35.19314266208263,3.512110761351356,0
1416347587.6,-97.43876662064831,35.19313497786251,3.576358622957155,0
1416347587.8,-97.4387707858422,35.193129671214066,3.47500705035256,0
1416347588.0,-97.43877474902561,35.193124213089746,3.540877010007549,0
1416347588.2,-97.43877830774552,35.19311863671994,3.495937356418161,0
1416347588.5,-97.43878264466692,35.19310968074758,3.594117972465567,0
1416347588.7,-97.43878503414126,35.19310343614886,3.6589480728755905,0
1416347588.9,-97.43878696858569,35.19309692947319,3.7038857973755075,0
1416347589.1,-97.43878838922042,35.1930900915469,3.855037872706311,0
1416347589.3,-97.43878912420506,35.19308305076561,3.9465737038600963,0
